1000 &nbsp; &nbsp; &nbsp; &nbsp;<B>But shortly for to telle is myn entente.</B><BR>
1001 &nbsp; &nbsp; &nbsp; &nbsp;<B>Whan that this worthy duc, this Theseus,</B><BR>
1002 &nbsp; &nbsp; &nbsp; &nbsp;<B>Hath Creon slayn and wonne Thebes thus,</B><BR>
1003 &nbsp; &nbsp; &nbsp; &nbsp; <B>Stille in that feeld he took al nyght his reste,</B><BR>
1004 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And dide with al the contree as hym leste.</B><BR>
1005 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>To ransake in the taas of bodyes dede,</B><BR>
1006 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Hem for to strepe of harneys and of wede,</B><BR>
1007 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>The pilours diden bisynesse and cure</B><BR>
1008 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>After the bataille and disconfiture.</B><BR>
1009 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And so bifel that in the taas they founde,</B><BR>
1010 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Thurgh-girt with many a grevous blody wounde,</B><BR>
1011 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Two yonge knyghtes liggynge by and by,</B><BR>
1012 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Bothe in oon armes, wroght ful richely,</B><BR>
1013 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Of whiche two Arcita highte that oon,</B><BR>
1014 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And that oother knyght highte Palamon.</B><BR>
1015 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Nat fully quyke, ne fully dede they were,</B><BR>
1016 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But by hir cote-armures and by hir gere</B><BR>
